Date ,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
11-Mar-22,3603.25,3639.85,3592.85,3603,3599.15,119798,5869407354
10-Mar-22,3684,3684,3615,3621.05,3620.95,129608,7299662363
9-Mar-22,3605,3654,3597.05,3640.7,3632.6,171411,9877225027
8-Mar-22,3460,3609,3460,3594,3599.95,182907,11787552348
7-Mar-22,3450,3548,3431.55,3481.1,3484.9,240636,10663373904
4-Mar-22,3501.5,3561.2,3487.05,3519.8,3524.35,150154,8356482129
3-Mar-22,3562.85,3578.6,3530.1,3544,3544.4,162316,6850848054
2-Mar-22,3552.5,3571.95,3506,3549,3546.15,159497,9767303516
28-Feb-22,3490,3563.75,3455.9,3550.15,3554.2,157832,11609499908
25-Feb-22,3468,3530,3462,3525,3520.75,178046,8945212715
24-Feb-22,3474,3483.85,3391.1,3400.45,3401.65,344070,17337349379
23-Feb-22,3611,3622.9,3555.65,3571.9,3563.8,166091,8689549722
22-Feb-22,3650,3667.9,3570,3590,3586.4,334519,19453348172
21-Feb-22,3810,3827.8,3705.55,3719.35,3719.4,521065,27971335681
18-Feb-22,3769,3815.95,3757.6,3800,3793.9,286278,13975451807
17-Feb-22,3825,3835,3779,3783.85,3784.2,259784,11900002925
16-Feb-22,3844,3854.1,3806,3810,3813.1,224789,12450874614
15-Feb-22,3786,3835,3748,3832.95,3817.8,347451,14878547125
14-Feb-22,3724,3793.25,3710,3729.15,3733.75,452110,22318114654
11-Feb-22,3752.5,3752.5,3690,3693,3694.95,242420,14264552938
10-Feb-22,3789.8,3789.8,3758,3765.7,3770.35,127158,7966959378
9-Feb-22,3750,3777.95,3746.1,3761.65,3760.55,124222,6164860124
8-Feb-22,3791.55,3799.7,3721,3738,3743.45,209984,11024097962
7-Feb-22,3791,3831.8,3756.15,3781.8,3779,159690,7275863611
4-Feb-22,3815.3,3824.7,3769,3818,3814.9,160651,8777283685
3-Feb-22,3851,3882.5,3816.05,3819,3824.6,137513,7549182942
2-Feb-22,3827.9,3864,3800.65,3863,3856.2,139468,7621963890
1-Feb-22,3770,3808,3736.4,3805,3800.65,149564,7960578364
31-Jan-22,3749,3758,3721.4,3744.95,3736.25,193114,10248148872
28-Jan-22,3646,3729.8,3646,3697.85,3690.05,226989,11641524811
27-Jan-22,3731,3733.4,3625.1,3652,3649.25,473910,20981028871
25-Jan-22,3769.5,3809.4,3722.2,3765,3769.9,298567,12533182477
24-Jan-22,3840,3849.65,3740.1,3769.95,3771.35,288359,12326830753
21-Jan-22,3807,3851.55,3771.1,3840,3833.5,240408,11891026050
20-Jan-22,3910,3920,3811,3833.15,3826.55,349194,23737557018
19-Jan-22,4012,4012,3910.5,3914.7,3914.65,260043,12215195983
18-Jan-22,4033.95,4041.7,3980,3993.95,3990.6,185771,9579619424
17-Jan-22,3992.7,4043,3962.3,4025,4019.15,230947,13805980840
14-Jan-22,3877.85,3977,3860.05,3965.35,3968.15,213960,13138881273
13-Jan-22,3918,3923,3857,3898,3897.9,401435,26014258280
12-Jan-22,3925,3929,3836.55,3857,3859.9,241232,12411815991
11-Jan-22,3856,3925,3856,3917,3915.9,160870,7428014700
10-Jan-22,3978,3978,3861,3884,3879.85,247085,15346166150
7-Jan-22,3820,3864.9,3796.4,3858.9,3853.5,157006,9446283702
6-Jan-22,3812,3835,3772,3809.95,3807.45,135529,6884500150
5-Jan-22,3865,3870,3812.4,3856,3860.95,136018,6668131688
4-Jan-22,3831.1,3889.15,3811.7,3878.7,3884.75,141253,9604274014
3-Jan-22,3750,3830,3745,3815,3817.75,143798,8932827981
31-Dec-21,3742.8,3760,3731.3,3740,3738.35,101227,4520149056
30-Dec-21,3681.35,3740,3680,3737,3733.75,105274,7326133568
29-Dec-21,3692.25,3719.95,3685,3688.05,3694.7,94120,5397758672
28-Dec-21,3710,3725,3693.85,3706.95,3706.55,83968,5407012571
27-Dec-21,3671,3700,3653.1,3696.5,3696.1,80828,5652764172
24-Dec-21,3685,3705,3644.8,3671,3670.9,88664,8117727562
23-Dec-21,3648,3670.5,3630,3660.65,3662.7,98445,6555623174
22-Dec-21,3624,3636.8,3606.25,3628.3,3630.75,102255,4439223317
21-Dec-21,3582.65,3641.2,3566.4,3611,3608.3,118423,8467877602
20-Dec-21,3589,3606,3510.15,3559.3,3556.9,146094,8253261975
17-Dec-21,3602.5,3651.35,3573.7,3574.9,3584.35,213460,15640958964
16-Dec-21,3582,3608.45,3570,3585,3581.6,93950,7425032319
15-Dec-21,3620,3623,3558.15,3571,3570.35,109534,5731595940
14-Dec-21,3605,3635,3576.7,3619.95,3623.8,105436,6320734400
13-Dec-21,3650,3662,3601.7,3615,3609.65,93875,6832065638
10-Dec-21,3585,3642,3575.1,3630,3636.8,69648,5455578667
9-Dec-21,3610,3634.75,3566,3600,3601.75,100995,5634666502
8-Dec-21,3601,3646.45,3601,3624,3626.9,88625,5187489132
7-Dec-21,3562.5,3598,3524.3,3589.9,3584.5,107141,5303328386
6-Dec-21,3640.45,3658,3522,3533.8,3536.4,117199,6632172778
3-Dec-21,3646.45,3665.95,3630.85,3641,3640.45,136470,9061499107
2-Dec-21,3589.2,3648,3574.1,3637,3642.9,146031,11395387803
1-Dec-21,3535,3590,3535,3581,3577.8,177235,7501467335
30-Nov-21,3491,3563.75,3491,3535,3529.15,208979,19757846113
29-Nov-21,3447.15,3529.35,3406.45,3503.5,3502,206893,10407130645
26-Nov-21,3425,3490,3411.9,3439.2,3446.85,156945,6705853481
25-Nov-21,3443.9,3463,3434.05,3450,3445.9,102359,6384030189
24-Nov-21,3472.2,3493.05,3424,3431.95,3443.3,163891,7500832834
23-Nov-21,3445,3480.95,3407.8,3472,3464.25,160137,7440308037
22-Nov-21,3478.4,3515.95,3440.3,3463.75,3458.4,169460,11032349106
18-Nov-21,3515.15,3520.85,3451.6,3471.95,3475.7,135284,7432143867
17-Nov-21,3550.6,3562.85,3506.4,3520.8,3521.9,126358,5770466507
16-Nov-21,3569,3575.55,3542,3548,3556.4,105284,7168605744
15-Nov-21,3528,3569.6,3528,3550,3553.3,113981,6430484085
12-Nov-21,3506,3534.15,3485.7,3524,3526.05,98323,6132048786
11-Nov-21,3480,3510.05,3436,3505,3488.2,98386,4450347032
10-Nov-21,3498,3519.7,3480.2,3484.95,3484.3,115924,5298754956
9-Nov-21,3508,3535,3496,3503,3505.7,90441,6254594396
8-Nov-21,3548,3548,3481.2,3506,3502.75,144893,8849622222
4-Nov-21,3512.95,3513.25,3505,3508.65,3508.65,42244,1154468248
3-Nov-21,3504.2,3519.9,3466.05,3488,3492.25,98779,5370327267
2-Nov-21,3494,3513.6,3469.75,3484,3484.2,134659,10777567153
1-Nov-21,3437.95,3487,3412.95,3482.35,3476.4,154841,6962871689
29-Oct-21,3400.05,3461,3385.95,3404,3397.75,241935,13561601568
28-Oct-21,3518,3518,3415,3423,3421.65,187690,8366511722
27-Oct-21,3483,3511.25,3483,3488.45,3489.75,122328,8776620129
26-Oct-21,3494.5,3529,3475,3485.9,3482.6,155172,13555085104
25-Oct-21,3503,3514.55,3450,3491,3492.95,139684,9025471434
22-Oct-21,3560,3561.6,3485,3501.85,3498.85,163976,9451650099
21-Oct-21,3604.1,3607.45,3511.25,3532.85,3532.5,295349,17274650005
20-Oct-21,3612,3630,3578.3,3607.95,3608.85,175675,10579039337
19-Oct-21,3669,3690.1,3625.2,3634.45,3634.15,191609,11481500582
18-Oct-21,3603.45,3652.7,3601.45,3649,3647.15,213590,13036517799
14-Oct-21,3625,3670,3608.2,3614.8,3611.45,406019,23364720249
13-Oct-21,3650,3675.45,3645,3658.05,3655.2,228263,12962366655
12-Oct-21,3706,3707,3630.6,3656.2,3652.85,371571,21047120430
11-Oct-21,3755,3757.5,3660,3687.95,3685.6,704881,43859658074
8-Oct-21,3925,3989.9,3900,3943,3935.65,178433,11584283175
7-Oct-21,3830,3899,3820.05,3898,3892.9,100510,6371521151
6-Oct-21,3836,3857.45,3795,3813.8,3810.9,105524,6427634316
5-Oct-21,3754,3840,3741.6,3839.1,3833.3,107053,7108385858
4-Oct-21,3724.8,3783.65,3707.45,3779,3773.3,82301,5105290642
1-Oct-21,3781.75,3810,3725,3728.65,3730.2,132388,5915725344
30-Sep-21,3805,3805,3750.1,3778.7,3775.55,145940,8498981489
29-Sep-21,3759.8,3806,3722.15,3794.55,3791.9,138418,9377015958
28-Sep-21,3850,3850,3751.25,3777.05,3779.15,140925,8527330472
27-Sep-21,3900,3904,3802.9,3839,3836.95,126569,6430415745
24-Sep-21,3890,3944.4,3855,3878.75,3871.3,185756,9071718890
23-Sep-21,3870,3879,3835,3872,3869.25,131024,7734019886
22-Sep-21,3862.5,3896.85,3852.45,3856.75,3862.15,93000,6756003294
21-Sep-21,3858,3871.55,3821.65,3861.95,3862.95,99059,6038455605
20-Sep-21,3809,3871,3807.85,3820.05,3823.5,120832,7682147331
17-Sep-21,3920,3945,3805,3826.55,3827.85,155142,24944046353
16-Sep-21,3930,3981.75,3892.1,3903.05,3903.3,123851,11586139448
15-Sep-21,3882.1,3980,3866,3950,3954.55,120015,9671698400
14-Sep-21,3849.95,3896.5,3825,3880.1,3885.9,104679,7713316318
13-Sep-21,3767,3852.4,3767,3841.5,3845.35,109836,6475463795
9-Sep-21,3789.7,3808.7,3765,3793,3791.4,124377,5457774387
8-Sep-21,3810,3815,3756,3777,3774.15,122519,15751252747
7-Sep-21,3864,3869.95,3808.25,3823.85,3815.9,97123,6078043782
6-Sep-21,3849.7,3877.6,3814,3847.9,3852,111169,6623670539
3-Sep-21,3825,3856.9,3804.55,3835,3842.05,110739,6690825623
2-Sep-21,3734,3859.15,3722,3827.9,3836.75,147951,12927723346
1-Sep-21,3796,3816.7,3707,3715,3714.95,159880,9891548399
31-Aug-21,3709.4,3804.1,3703.45,3797.9,3786.45,118247,12071111288
30-Aug-21,3715,3740.35,3687.6,3709,3701.3,120886,7558326822
27-Aug-21,3666,3729.5,3651.1,3715,3720.15,146958,14613115001
26-Aug-21,3660,3687.6,3647.9,3655,3671.85,111272,6975627266
25-Aug-21,3610,3697.75,3607.05,3665,3659,132939,7786317794
24-Aug-21,3657,3667.35,3594.4,3615.05,3613.2,140873,9106741534
23-Aug-21,3580,3673,3561.9,3635,3637.4,182578,13617518913
20-Aug-21,3506,3575,3500,3551.6,3559.5,146932,10078573269
18-Aug-21,3573.85,3595,3536.6,3559.8,3560.55,190233,9378550368
17-Aug-21,3482.1,3560.8,3463,3548,3553.05,189016,15277648942
16-Aug-21,3460,3494.35,3436.5,3464.75,3472.95,120736,7230549749
13-Aug-21,3360.75,3480,3357.5,3456.05,3463.4,217264,15006082710
12-Aug-21,3326,3368,3326,3347,3351.75,84190,4394255744
11-Aug-21,3350,3360,3327.1,3348,3344.2,104272,6454161674
10-Aug-21,3315.6,3349.9,3315.6,3330.5,3333.9,100513,6804914788
9-Aug-21,3323.9,3337,3310,3321,3322.7,96243,5020566711
6-Aug-21,3272.55,3324,3265,3311,3309.8,102596,7563309162
5-Aug-21,3275,3315,3262.5,3282.15,3283.95,101103,8342597223
4-Aug-21,3300,3305.2,3261.2,3275,3273.95,97356,9611565427
3-Aug-21,3229,3290,3218.95,3278.5,3284.9,169947,12425311115
2-Aug-21,3180,3224.9,3167,3220,3219.4,112175,8346453823
30-Jul-21,3219,3223.5,3162.35,3167.7,3167.45,140915,9574588336
29-Jul-21,3200.25,3225.45,3190.3,3194,3195.8,123060,5555484673
28-Jul-21,3188,3204.45,3132.4,3199.9,3197.8,113534,5263594036
27-Jul-21,3200,3210,3161.15,3187.95,3182.95,79117,3571616645
26-Jul-21,3200,3224.25,3190.85,3200.35,3197.55,87600,4037709192
23-Jul-21,3230,3241.55,3206.65,3210,3212.85,100269,5729596472
22-Jul-21,3190,3224.95,3190,3214.7,3216.35,121867,9184601701
20-Jul-21,3184.6,3215,3156.15,3203.85,3205.8,132943,5775540904
19-Jul-21,3180,3199.8,3176,3184.9,3184.6,78047,5087041969
16-Jul-21,3213,3219.85,3192,3194.5,3194.8,90365,4023879475
15-Jul-21,3227.6,3231.85,3194,3201.9,3202.95,134474,7161160396
14-Jul-21,3187,3222,3185,3214.4,3214.55,121236,6557620557
13-Jul-21,3214,3214,3175,3190.4,3187.55,119046,5776498374
12-Jul-21,3235,3236,3188.35,3198.4,3193.1,136133,6079523669
9-Jul-21,3250,3282,3201,3211.8,3208.15,321370,20574274921
8-Jul-21,3298,3298,3231.9,3253,3258.5,159147,8114642972
7-Jul-21,3275,3282.7,3241.6,3275.85,3274.95,119862,8621356119
6-Jul-21,3313,3328,3256.1,3273.65,3262.3,142732,7094262857
5-Jul-21,3342,3374,3302,3328,3321,113655,6593560507
2-Jul-21,3331,3339.7,3295.2,3329,3325.45,124870,5571406775
1-Jul-21,3358,3362,3332.35,3338,3341.5,63177,3311427479
30-Jun-21,3346,3382,3338.5,3351,3345.75,101344,5683548099
29-Jun-21,3342,3366.3,3326.5,3335.25,3340.85,97261,5007216161
28-Jun-21,3391.5,3391.5,3333,3342,3336.75,80472,4534249770
25-Jun-21,3375.25,3399.65,3350,3371,3380.8,112139,9195412963
24-Jun-21,3284,3383,3278.5,3370,3373.6,191883,13897853675
23-Jun-21,3329,3329,3256.4,3267.3,3261.4,97430,4808928708
22-Jun-21,3304,3327.05,3285,3304,3301.2,91864,5654751061
21-Jun-21,3265,3286,3251.7,3273,3273.1,77545,3697504601
18-Jun-21,3350.9,3358,3275,3303,3297.3,141335,11197761791
17-Jun-21,3265.5,3336.05,3260,3328,3317.75,131862,7492087862
16-Jun-21,3262.1,3294.7,3253,3270,3274.35,92225,5354077782
15-Jun-21,3298,3298,3251.55,3262,3262.75,96054,4273970423
14-Jun-21,3279,3308.7,3270.35,3277.15,3276.35,82241,6067799809
11-Jun-21,3211.55,3309,3211,3279,3273.8,139241,11289168561
10-Jun-21,3210,3224,3193,3216,3216.8,100093,6017589512
9-Jun-21,3202,3220,3186.2,3199.7,3200.25,75025,5478705691
8-Jun-21,3198,3231,3187.2,3199.35,3200.15,115327,8270159546
7-Jun-21,3145,3190.45,3133.6,3187,3183.2,102542,8082689476
4-Jun-21,3128,3156.85,3125,3138.5,3143.75,78503,5766071003
3-Jun-21,3154.55,3154.55,3122.65,3144.9,3141.25,91185,4020300713
2-Jun-21,3150.85,3159.45,3115,3135,3129.45,132990,7007134475
1-Jun-21,3168.6,3169.95,3132,3153.9,3153,91948,4336083045
31-May-21,3150,3170.35,3128.6,3163.4,3159.15,86026,5215439448
28-May-21,3189.5,3198,3135.65,3146.35,3143.6,98509,5575492889
27-May-21,3161.95,3217.75,3161.8,3198,3180,181046,19006345222
26-May-21,3120,3165,3103.8,3158,3158.5,98431,6047145461
25-May-21,3092,3128.25,3082.1,3115,3114,122270,5730395913
24-May-21,3081.5,3105,3072,3082.45,3081.5,79516,5104527042
21-May-21,3061,3088.2,3055.1,3080.5,3080.5,74555,5184715065
20-May-21,3067.1,3088.8,3052.1,3060.65,3060,110631,7140693825
19-May-21,3084,3118,3067.1,3084.9,3082,112427,6146847716
18-May-21,3100,3124,3078,3089,3088.8,65396,6499442923
17-May-21,3055,3075.2,3036,3072.75,3069.75,98199,8828642068
14-May-21,3098.5,3098.5,3040,3052,3051.5,126572,6237862561
12-May-21,3120,3120,3070.6,3085.5,3087.6,101860,6107329662
11-May-21,3125,3128.1,3091.15,3120,3122.6,93623,7515102667
10-May-21,3145.95,3164.2,3125,3147,3145.5,100229,6723356017
7-May-21,3133,3159.85,3111.8,3131,3132.9,94194,5999492210
6-May-21,3105.5,3134,3074,3115.9,3111.45,72680,5567213773
5-May-21,3070,3099.4,3052.4,3095.75,3095.7,115524,5979255989
4-May-21,3062.8,3090,3035,3052.9,3049.75,94786,6094167595
3-May-21,3024.9,3055,3004,3035.85,3037,109575,4692605166
30-Apr-21,3099,3132.05,3020,3040,3035.65,157829,9411056605
29-Apr-21,3145.6,3157.35,3105.5,3114.45,3115.25,98275,5076305908
28-Apr-21,3149.95,3151,3112,3123,3124.1,76017,5123175757
27-Apr-21,3106,3136.1,3103,3132.75,3132,97077,4594035861
26-Apr-21,3102.05,3153,3088.05,3100.05,3100.8,87012,7775464961
23-Apr-21,3105,3119,3091.05,3110.2,3109.5,93127,5016930339
22-Apr-21,3148,3148,3105.25,3121.05,3118.8,172941,6210380335
20-Apr-21,3225,3225.35,3126.35,3140,3144.55,162928,9897843132
19-Apr-21,3169,3189,3135.1,3159.15,3161.8,126444,8477031168
16-Apr-21,3229,3247,3182.6,3186.1,3195.15,123918,10348287513
15-Apr-21,3160.3,3237.25,3087.45,3227,3218.95,219212,19207655908
13-Apr-21,3214,3214,3073.05,3120,3104.05,436638,26968883551
12-Apr-21,3322.25,3338.1,3213.2,3250,3246.55,202522,12419018301
9-Apr-21,3354,3354.35,3308,3325,3322.25,114832,9686422201
8-Apr-21,3270,3335,3266.05,3315,3317.35,142722,8543956094
7-Apr-21,3259,3277.55,3234.8,3271,3271.4,122792,8116666258
6-Apr-21,3275,3275,3230,3266.5,3264.7,109190,7457570557
5-Apr-21,3171,3263,3151,3241,3238.9,229667,17053050940
1-Apr-21,3191.1,3215,3145,3167,3165,154796,13619743475
31-Mar-21,3155,3205,3132,3175.3,3177.85,156653,11218135153
30-Mar-21,3083,3188.45,3060.9,3172,3158.55,191356,14738334444
26-Mar-21,3090.65,3118,3043.05,3062,3066.8,201134,11384084592
25-Mar-21,3112.2,3130.85,3050,3074.5,3064.85,153808,9829064108
24-Mar-21,3111.2,3152.3,3111.15,3123.6,3121.1,110682,6909631859
23-Mar-21,3140,3169,3122.85,3142,3142.6,167131,10408299727
22-Mar-21,3048.7,3139.45,3018.65,3128,3129.65,137406,8707678923
19-Mar-21,3030,3099,3005,3054.8,3050.2,153489,17613985030
18-Mar-21,3125.95,3146.45,2987.05,3042,3036.5,164183,11274828058
17-Mar-21,3105,3155,3085.3,3107.4,3112.95,183445,12014711142
16-Mar-21,3060,3141,3060,3106,3110.05,190871,15242817602
15-Mar-21,3041,3099,3041,3062.05,3066.15,138642,9507410762
